13 1
############ ###########
############ ###########
   ##  ##    ##       ##
   ##  ##    ###########
############ ###########
############ ##       ##
############ ##       ##
##  #  #  ## ###########
##  #  #  ## ###########
##  #  #  ##
##  #  #  ##  ##  ##
## ##  #  ## ##   ##
## ##  ##### ############
####      ## ############
##        ####    ##
##        ####    ##
############      ##
############ ###########
##        ## ###########
##        ##      ##
############      ##
############      ##
##        ################
##        ################
