13 1
 ########### ###########
 ########### ###########
         ###         ###
   ###   ###   ##    ###
   ##### ###  ###### ###
     ##  ###     ##  ###
       #####       #####
    ########    ########
  #####  ###  #####  ###
 ####    ### ####    ###
  #      ###  #      ###
         ###         ###
       ###       ##
       ###       ##
       ###       ##
#########################
#########################
       ###       ##
      ###        ##
     ####        ##
    ####         ##
  #####          ##
 #####           ##
  ##             ##
