12 1
    ##
    ##       ###########
    ##       ###########
 ##########  ##       ##
 ##########  ##       ##
    ##       ###########
    ##       ###########
    ##       ##       ##
 ##########  ##       ##
 ##########  ###########
    ##       ###########
    ##
    ##
    ##
########### #############
########### #############
    ##   ## ##  ##  ## ##
    ##   ## ##  ##  ## ##
    ##   ## ##  ##  ## ##
    ##   ## ##  ##  ## ##
    ## ###  ##  ##  ## ##
    ##      ##  ##  ## ##
    ##     ###############
    ##     ###############
    ##
