12 1
    ##
    ##      ############
    ##      ############
########### ##        ##
########### ##        ##
    ##      ############
    ##      ############
    ##      ##        ##
 ########## ##        ##
 ########## ############
    ##      ############
    ##
    ##
    ##
########### #############
########### #############
    ##   ## ##  ## ##  ##
    ##   ## ##  ## ##  ##
    ##   ## ##  ## ##  ##
    ##  ### ##  ## ##  ##
    ## #### ##  ## ##  ##
    ## ##   ##  ## ##  ##
    ##     ###############
    ##     ###############
    ##
