12 1
    ##
    ##      ############
    ##      ############
########### ###       ##
########### ###       ##
    ##      ############
    ##      ############
    ##      ###       ##
 ########## ###       ##
 ########## ############
    ##      ############
    ##
    ##
    ##
########### #############
########### #############
    ##   ## ##  ## ##  ##
    ##   ## ##  ## ##  ##
    ##   ## ##  ## ##  ##
    ##  ### ##  ## ##  ##
    ## #### ##  ## ##  ##
    ## ##   ##  ## ##  ##
    ##     ###############
    ##     ###############
    ##
