12 2
              ##   ##
              ##   ##
############  ##   ##
############  ##   ##
##    ##      ##   ##
##    ##      ##   ##
##    ##   #####   ##
##    ##   #####   ##
##    ##      ##   ##
##    ##      ##   ##
##   ###    # ##   ##
############# ##   ##
############# ##   ##
              ##   ##

      ##       ###
      ##       ###
      ##       ###
     ###       ###
     #####    ####
    ### ##    ######
   #### ###  ###  ####
 #####   ######    #####
  ###     ####      ###
           ##
