12 1
       ###       ###
       ###       ###
       ###       ###
 ##############  ###
 ##############  ###
       ###       ###
      ####       #######
      ####       #######
      ####       #######
     ######      ###
    #### ###     ###
   ####  #####   ###
######     ####  ###
 ####       ###  ###
 ##              ###

    ################
    ################
           ###
          #####
         #######
       ##### ####
     ######   #####
   ######      ######
    ###          ####
