11 1
                 ###
                 ###
 ############    ###
 ############    ###
          ###    ###
         ####    ###
         ###     ###
        ####     #######
        ###      #######
      #####      ###
     #####       ###
   #####         ###
#######          ###
#####            ###
 ##              ###

   #################
   #################
          ###
          ###
         ######
        ### ####
      #####  #####
  #######     #######
   ####         #####
   #
