11 1
                 ###
                 ###
 ############    ###
 ############    ###
          ###    ###
         ####    ###
         ###     ###
        ####     #######
        ###      #######
      #####      ###
     #####       ###
   #####         ###
#######          ###
#####            ###
 ##              ###

   #################
   #################
          ####
          ####
         ######
        ### ####
      #####  #####
  #######     #######
   ####         #####
   #
