12 1
                  ###
      ###         ###
      ###         ###
      ###         ###
      ###         ###
      ###    ########
     ####    ########
     #####        ###
    #######       ###
    ### ###       ###
   ###   ####     ###
 #####    #####   ###
####       ###    ###
 ##               ###
                  ###
           ###    ###
           ###    ###
           ###
          #####
         #######
        #### ####
      #####   #####
   #######     #######
   #####         #####
    ##              ##
