12 2
                  ##
      ##          ##
      ##          ##
      ##          ##
      ##          ##
      ##    ########
      ##    ########
     ####         ##
     #####        ##
    ##  ##        ##
   ###   ###      ##
 ####     ###     ##
####       ##     ##
 #                ##
                  ##
           ##     ##
           ##     ##
           ##
          ####
         #####
        ###  ###
       ###    ###
    #####      #####
   ####          ####
   #                #
