11 1
       ###       ###
       ###       ###
 #########################
 #########################
       ###       ###
       ###       ###

  ###           ##
  #####         ##
    #### #################
      #  #################
         ###    ###    ##
 ##      ###    ###   ###
#####    ###    ###     #
  #####  ################
    ##   ###############
         ######      ###
         ### ###    ###
     #   ### ###    ###
    ###  ##   ###  ###
    ##  ###    ######
   ###  ###     ####
  ###   ###   ########
 ####  ###  ###### ######
 ###  ### ####       #####
  #    ##  ###         ##
