11 1
       ###       ###
       ###       ###
 #########################
 #########################
       ###       ###
       ###       ###

  ###           ###
  #####         ###
    #### #################
      #  #################
         ###    ###    ##
 ##      ###    ###   ###
#####    ###    ###     #
  #####  ################
    ##   ###############
         ######      ###
         ### ###    ###
     #   ### ###    ###
    ###  ##   ###  ###
    ##  ###    ######
   ###  ###     ####
  ###   ###   ########
 ####  ###  ###### ######
 ###  ### ######     #####
  #    ##  ###         ##
