11 2
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##        ##
  #            ##
 ###           ##
  ####         ##
    ### #################
     #  #################
        ##     ##     ##
##      ##     ##     ##
####    ##     ##      #
  ###   ###############
        ## ##       ###
        ##  ##      ##
    #   ##  ###    ###
   ###  ##   ##   ###
   ##   ##    ######
  ###  ###     ####
  ##   ##      #####
 ##   ###   ###    ###
###   ## ######    #######
 #   ### ####        ####
