11 1
       ###       ###
       ###       ###
 #########################
 #########################
       ###       ###
       ###       ###

  ###           ###
  #####         ###
    #### #################
      #  #################
         ###    ###    ##
 ##      ###    ###   ###
#####    ###    ###     #
  #####  ################
    ##   ###############
         ######      ###
         ### ###    ###
     #   ### ###    ###
    ###  ##   ###  ###
    ##  ###    ######
   ###  ###     ####
  ###   ###   ########
 ####  ###  ###### ######
 ###  ### ####       #####
  #    ##  ###         ##
