11 2
   ##
   #################
   #################
   ########           #
   ###                ##
    ####################
     ##################

 ##   ################
 ##   ################
 ##   ##           ###
 ##   ################
 ##   ################
 ##   ##           ###
 ##   ################
 ##   ##           ###
 ##   ################
 ##   ################
 ##
 ########################
 ########################
      ##       ##
    #####     ######
 #####          #######
####               ######
 ##                   ##
