11 2
   ###
   ###        #####
   #################
   ########           #
   ###                ##
    ####################
     ##################

 ###  ################
 ###  ##           ###
 ###  ##           ###
 ###  ################
 ###  ##           ###
 ###  ##           ###
 ###  ################
 ###  ##           ###
 ###  ################
 ###  ################
 ###
 ########################
 ########################
      ##       ##
    #####     ######
 #######        #######
######             ######
 ##                   ##
