12 1
    ##
    ################
    ################
    ##                ##
    ####################
     ##################

  ##   ###############
  ##   ###############
  ##   ##           ##
  ##   ###############
  ##   ###############
  ##   ##           ##
  ##   ###############
  ##   ###############
  ##   ##           ##
  ##   ###############
  ##
  #######################
  #######################

      ####      ####
#########       #######
######              #####
 ##                   ##
