11 2
   ##
   #################
   #################
   ########           #
   ###                ##
    ####################
     ##################

 ##   ################
 ##   ################
 ##   ##           ###
 ##   ################
 ##   ################
 ##   ##           ###
 ##   ################
 ##   ##           ###
 ##   ################
 ##   ################
 ##
 ########################
 ########################
      ##       ##
    #####     ######
 #####          #######
######             ######
 ##                   ##
