11 2
   ###
   #################
   #################
   ########           #
   ###                ##
    ####################
     ##################

 ##   ################
 ##   ################
 ##   ##           ###
 ##   ################
 ##   ################
 ##   ##           ###
 ##   ################
 ##   ##           ###
 ##   ################
 ##   ################
 ##
 ########################
 ########################
      ##       ##
    #####     ######
 #######        #######
######             ######
 ##                   ##
