12 0
    ##
   ###       ############
   ##        ############
  #########  ##        ##
  #########  ##        ##
 ###         ##        ##
###          ##        ##
 #           ############
 #########   ############
  ########
     ##
     ##     ##############
     ##     ##############
 ##########       ##
 ##########       ##
     ##           ##
     ##           ##
     ##      ############
     ##      ############
     ##           ##
     ##  ##       ##
     ######       ##
     ####         ##
    ####   ################
    ##     ################
