12 0
    #
   ###       ############
   ###       ############
  #########  ##       ###
  #########  ##       ###
 ###         ##       ###
###          ##       ###
 ##          ############
 #########   ############
  ########
     ##
     ##     ##############
     ##     ##############
 ##########       ##
 ##########       ##
     ##           ##
     ##           ##
     ##      ############
     ##      ############
     ##  ##       ##
     ######       ##
     #####        ##
    ####   ################
    ##     ################
