12 1
      ###        ###
      ###        ###
###############  ###
###############  ###
                 ###
     ####        ###
   #########     #######
  #####  ####    #######
 ###      ####   ###
 ###       ###   ###
 ###       ###   ###
  ####   ####    ###
   #########     ###
     #####       ###

  ########  #########
  ########  #########
        ##  ###
        ##  ###
  ########  ########
  ########  ########
  ###       ###
  ###       ###
  ######### #########
  ######### #########
