11 2
                     ###
                   ### ##
  ##           ##  ##  ##
  ##           ##  ##  ##
  ##           ##  ##  ##
  ##           ##    ###
 ###           ##
 ###           ##   ##
 ###    ##############
 ##     ##############
 ##            ###
###            ###
###            ###
###            ###
###            ###
###            ###
### #          ###
### #     ########
#####   ###########
#####  ####    ######
#####  ###     ########
 ##    ###     ###  ####
 ##    ####   ####   ##
 ##     ##########
 ##       ######
