12 1
   ##
   ###     #############
    ###    #############
     #     ##   ###   ##
########## ##   ###   ##
########## #############
           #############
           ##   ###   ##
 ########  ##   ###   ##
 ########  ##   ###   ##
           #############
           #############
 ########       ###
 ########       ###
          ###############
 ######## ###############
 ########     #######
 ##    ##     #######
 ##    ##    #########
 ##    ##   ### ### ###
 ##    ##  ###  ###  ##
 ##    ## ####  ###  ###
 ############   ###   ###
 ######## ##    ###    #
 ##             ###
