11 1
           ##
           ##
 ########################
 ########################
 ##                    ##
 ##  ################  ##
     ##     ##     ##
##########################
##########################
    ###     ##    ###
    #################

    ##################
    ##################
    ##              ##
    ##################
    ##################
    ##              ##
    ##################
    ##              ##
    ##################
       ####    ####
    ####           ####
 #######           ######
  ##                  ##
