11 1
           ###
           ###
 ########################
 ########################
 ##                    ##
 ##  ################  ##
     ##     ##     ##
##########################
##########################
    ###     ##    ###
    #################

    ##################
    ##################
    ##              ##
    ##################
    ##################
    ##              ##
    ##################
    ##              ##
    ##################
       ####    ####
    #######     #######
 #######           ######
  ##                  ##
