12 1
       ##         ##
       ##         ##
 ###############  ##
 ###############  ##
                  ##
     #######      ##
   ###########    ##
   ##       ##    ##
  ###       ###   ######
   ##       ##    ######
   ###########    ##
    #########     ##
       ##         ##
       ##         ##
################# ##
################# ##
                  ##

    ################
    ################
                  ##
                  ##
                  ##
                  ##
                  ##
