12 1
       ##         ##
       ##         ##
 ###############  ##
 ###############  ##
                  ##
    ########      ##
   ###########    ##
   ###      ##    #######
  ###       ##    #######
  ####      ##    ##
   ###########    ##
    #########     ##
       ##         ##
       ##      ## ##
################# ##
################# ##
                  ##

    ################
    ################
                  ##
                  ##
                  ##
                  ##
                  ##
