12 1
       ###        ###
       ###        ###
 ###############  ###
 ###############  ###
                  ###
    ########      ###
   ###########    ###
   ###      ##    #######
  ###       ##    #######
  ####      ##    ###
   ###########    ###
    #########     ###
       ###        ###
       ###     ## ###
################# ###
################# ###
                  ###

    ################
    ################
                  ##
                  ##
                  ##
                  ##
                  ##
