11 1
      ##       ##
     ###       ###
     ###        ##
    ###         ##
    ### ##################
   ###  ##################
   ###
  ####
  ####    ##############
 #####    ##############
### ##
 ## ##
 #  ##    ##############
    ##    ##############
    ##
    ##
    ##    ##############
    ##    ##############
    ##    ##          ##
    ##    ##          ##
    ##    ##          ##
    ##    ##          ##
    ##    ##############
    ##    ##############
    ##    ##          ##
