11 1
    ##       ##
    ##      ###
    ##      ###
    ##      ###
    ##     ####
    ####   ###############
 ## ####  ################
 ## ##  # ###    ##
 ## ##  ####     ##
 ## ##  ####     ##
### ##  # #      ##
##  ##           ##
##  ##           ##
 #  ##   #################
    ##   #################
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
