11 1
    ##       ##
    ##      ###
    ##      ###
    ##      ###
    ##     ####
    #####  ###############
 ## ##### ################
 ## ##  # ###    ##
 ## ##  ###      ##
 ## ##  ###      ##
### ##  # #      ##
##  ##           ##
##  ##           ##
 #  ##   #################
    ##   #################
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
