12 1
 ##############
 ##############  ########
       ##        ########
       ##        ##    ##
################ ##   ###
################ ##   ##
###    ##     ## ##   ##
###### ## ### ## ##  ###
       ##        ##  ##
  #### ## ####   ## ###
  #### ## ####   ##  ##
                 ##  ###
  ############   ##   ##
  ############   ##   ###
                 ##    ##
################ ##    ##
################ ##    ##
   ###           ##    ##
   ##            ##   ###
  ############   ## ####
            ##   ## ###
           ###   ##
           ###   ##
       ######    ##
        #####    ##
