12 1
 ##############
 ##############  ########
       ##        ########
       ##        ##    ##
################ ##   ###
################ ##   ##
###    ##     ## ##   ##
###### ## ### ## ##  ###
       ##        ##  ##
  #### ## ####   ## ###
       ##        ##  ##
                 ##  ###
  ############   ##   ##
  ############   ##   ###
                 ##    ##
################ ##    ##
################ ##    ##
   ###           ##    ##
   ##            ##   ###
  ############   ## ####
            ##   ## ###
           ###   ##
           ###   ##
       ######    ##
        #####    ##
