11 0
    ###    ###     ##
    ###    ###     ##
    ###    ###     ##
    ###    ###     ##  ###
    ###    ####### ## ####
    ###    ####### #####
 ######### ####### ###
 ######### ###     ##
    ###    ###     ##    ##
    ###    ####### ##   ###
    ###   ######## ########
    ###   ######    ######
    ### #  #     ###
    ######      ###
   #######      ###
#########  ##############
 ######    ##############
 #  ###    ###        ###
    ###    ###        ###
    ###    ##############
    ###    ##############
    ###    ###        ###
    ###    ###        ###
    ###    ##############
 ######    ##############
  ####     ###        ###
