11 0
    ##     ##      ##
    ##     ##      ##
    ##     ##      ##
    ##     ##      ##  ###
    ##     ####### ## ####
    ##     ####### #####
 ######### ###     ###
 ######### ##      ##
    ##     ##      ##    ##
    ##     ####### ##   ###
    ##    ######## ########
    ##    ##        ######
    ##  #  #     ###
    ######      ##
   #######      ##
#########  #############
 #####     #############
 #  ##     ##         ##
    ##     ##         ##
    ##     #############
    ##     #############
    ##     ##         ##
    ##     ##         ##
    ##     #############
 #####     #############
  ####     ###        ##
