11 0
    ##     ###     ##
    ##     ###     ##
    ##     ###     ##
    ##     ###     ##  ###
    ##     ####### ## ####
    ##     ####### #####
 ######### ###     ###
 ######### ###     ##
    ##     ###     ##    ##
    ##     ####### ##   ###
    ##    ######## ########
    ##    ######    ######
    ##  #  #     ###
    ######      ##
   #######      ##
#########  ##############
 #####     ##############
 #  ##     ###        ###
    ##     ###        ###
    ##     ##############
    ##     ##############
    ##     ###        ###
    ##     ###        ###
    ##     ##############
 #####     ##############
  ####     ###        ###
