11 0
    ###    ###     ##
    ###    ###     ##
    ###    ###     ##
    ###    ###     ##  ###
    ###    ####### ## ####
    ###    ####### #####
 ######### ###     ###
 ######### ###     ##
    ###    ###     ##    ##
    ###    ####### ##   ###
    ###   ######## ########
    ###   ######    ######
    ### #  #     ###
    ######      ##
   #######      ##
#########  ##############
 ######    ##############
 #  ###    ###        ###
    ###    ###        ###
    ###    ##############
    ###    ##############
    ###    ###        ###
    ###    ###        ###
    ###    ##############
 ######    ##############
  ####     ###        ###
