11 1
                ##
  ##            ##
  ####          ##
   ####         ##
    ### ##################
        ##################
                ##
                ##
 ##      ################
#####    ################
 #####   ###    ##    ###
   ###   ###    ##    ###
    #    ###    ##    ###
         ###    ##    ###
         ################
     #   ################
     ###      ######
    ##       ########
    ##      ### ## ##
   ###     ###  ## ###
   ###    ####  ##  ###
  ###    ####   ##   ####
  ###  #####    ##    ####
 ###   ####     ##     ###
  ##    #       ##      #
                ##
