12 1
  #             ##
  ###           ##
   ####         ##
     ## ##################
        ##################
                ##
                ##
 #       ################
####     ################
  ####   ##     ##     ##
   ###   ##     ##     ##
         ##     ##     ##
         ##     ##     ##
         ################
         ################
     ##       ######
     ##      #######
    ##       ## ## ##
    ##      ##  ## ###
   ##      ##   ##  ###
   ##     ###   ##   ###
  ###   ###     ##    ####
 ###   ###      ##     ###
 ##     #       ##
                ##
