11 1
                ##
  ##            ##
  ####          ##
   ####         ##
    ### ##################
        ##################
                ##
                ##
 ##      ################
#####    ################
 #####   ###    ##    ###
   ###   ###    ##    ###
    #    ###    ##    ###
         ###    ##    ###
         ################
     #   ################
     ###      ######
    ###      ########
    ###     ### ## ##
   ###     ###  ## ###
   ###    ####  ##  ###
  ###    ####   ##   ####
  ###  #####    ##    ####
 ###   ####     ##     ###
  ##    #       ##      #
                ##
