11 1
                ##
  ##            ##
  ####          ##
   ####         ##
    ### ##################
        ##################
                ##
                ##
 ##      ################
#####    ################
 #####   ###    ##    ###
   ###   ###    ##    ###
    #    ###    ##    ###
         ###    ##    ###
         ################
     #   ################
     ###      ######
    ##       ########
    ##      ### ## ##
   ###     ###  ## ###
   ###    ####  ##  ###
  ##     ####   ##   ####
  ##   #####    ##    ####
 ###   ####     ##     ###
  ##    #       ##      #
                ##
