12 1
           #############
#########  #############
#########  #############
   ###     ##        ###
   ###     ##        ###
   ###     ##        ###
   ###     #############
   ###     #############
   ###     #############
#########  ##    ###
#########  ##    ###
   ###     ##    ###
   ###     ##    ###
   ###     ##############
   ###     ##############
   ###     ##    ###
   ###     ##     ##
   ###  #  ##     ##
   ######  ##     ###
  #######  ##     ###  #
########   ##      ##  ###
#####      ##  ### ##  ###
##        ######## ### ###
         ########   #####
          ###        ####
