12 2
 #####################
 #####################
          ###
########################
########################
##        ##          ##
##  ##### ##   #####  ##
##        ##   #####  ##
   ###### ##
   ###### ##   ######
               ######
 #########    ###
 #########   ##########
 ##     ##  ####    ##
 ################  ##
   #####        ####
     ##        ######
 ##  ##     #####  #######
 ##  ###########    #####
 ##  ##################
 ##  ##      ##########
 ##  ##      ###    ###
###########  ##########
###########  ##########
##           ###    ###
