12 2
 #####################
 #####################
          ###
########################
########################
##        ##          ##
##  ##### ##   #####  ##
##        ##   #####  ##
   ###### ##
   ###### ##   ######
               ######
 #########    ###
 #########   ##########
 ##     ##  ####    ##
 ################  ##
 #########      ####
     ##        ######
 ##  ##     #####  #######
 ##  ###########    #####
 ##  #################
 ##  ##      #########
 ##  ##      ##     ##
###########  #########
###########  #########
##           ###    ##
