12 2
 #####################
 #####################
          ###
########################
########################
##        ##          ##
##  ##### ##   #####  ##
##        ##   #####  ##
   ###### ##
   ###### ##   ######
               ######
 #########    ###
 #########   ##########
 ##     ##  ####    ##
 ################  ##
 #########      ####
     ##        ######
 ##  ##     #####  #######
 ##  ###########    #####
 ##  ##################
 ##  ##      ##########
 ##  ##      ###    ###
###########  ##########
###########  ##########
##           ###    ###
