12 1
    ##         ########
  ###########  ########
 ###   ######  ########
 ##        ##  ##    ##
 ##        ##  ##    ##
 ##        ##  ##    ##
 ##### ######  ##    ##
 ##### ######  ##    ##
 ##        ## ##     #####
 ##        #####      ####
 ############ #
 ############          #
             ############
     ###     ############
     ###       ##     ##
 ############  ##    ###
 ############  ###  ###
     ###        #######
     ###        ######
     ###    #    ####
    #########   ######
############# ####  ####
########    ######  ######
            ####      ####
             #          #
