12 1
    ##         ########
  ###########  ########
 ###   ######  ##    ##
 ##        ##  ##    ##
 ##        ##  ##    ##
 ##        ##  ##    ##
 ##### ######  ##    ##
 ##### ######  ##    ##
 ##        ## ##     #####
 ##        #####      ####
 ############ #
 ############          #
             ############
     ###     ############
     ###       ##     ##
 ############  ##    ###
 ############  ###  ###
     ###        #######
     ###        ######
     ###    #    ####
    #########   ######
############# ##########
########    ######  ######
            ####        ##
             #          #
