12 1
    ##         ########
  ###########  ########
 ###   ######  ########
 ##        ##  ##    ##
 ##        ##  ##    ##
 ##        ##  ##    ##
 ##### ######  ##    ##
 ##### ######  ##    ##
 ##        ## ##     #####
 ##        #####      ####
 ############ #
 ############          #
             ############
     ###     ############
     ###       ##     ##
 ############  ##    ###
 ############  ###  ###
     ###        #######
     ###        ######
     ###    #    ####
    #########   ######
############# ##########
########    ######  ######
            ####      ####
             #          #
