12 1
    ##         ########
  ###########  ########
 ###   ######  ##    ##
 ##        ##  ##    ##
 ##        ##  ##    ##
 ##        ##  ##    ##
 ##### ######  ##    ##
 ##### ######  ##    ##
 ##        ## ##     #####
 ##        #####      ####
 ############ #
 ############          #
             ############
     ##      ############
     ##        ##     ##
 ############  ##    ###
 ############  ###  ###
     ##         #######
     ##         ######
     ##     #    ####
    #########   ######
############# ##########
########    ######  ######
            ####        ##
             #          #
