12 1
                 ###
                 ###
 ############    ###
 ############    ###
          ###    ###
         ###     ###
         ###     #######
        ####     #######
       ####      #######
      ####       ###
     ####        ###
   #####         ###
#######          ###
#####            ###
 #               ###

   #################
   #################
                 ###
                 ###
                 ###
                 ###
                 ###
                 ###
                 ###
