12 1
                  ##
                  ##
 ############     ##
 ############     ##
          ###     ##
          ##      ##
          ##      ######
         ###      ######
        ###       ##
       ###        ##
      ###         ##
    ####          ##
 #####            ##
####              ##
 #                ##

    ################
    ################
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
