12 0
            ##############
 #########  ##############
 #########  ##    ##
    ##      ##    ##
    ##      ##    ##
    ##      #############
    ##      #############
    ##      ##    ##
    ##      ##    ##
 #########  #############
 #########  #############
    ##      ##    ##
    ##      ##    ##
    ##      ##    ##
    ##      ##############
    ##      ##############
    ##  ##              ##
    ###### #      # ##  ##
#########  ## ## ##  ## ##
 #####    ##  ##  #  ## ##
 #        ##  ##  ##    ##
          ##  ##  ##    ##
         ###  ##       ###
         ##         #####
                    ####
