12 0
            ##############
 #########  ##############
 #########  ##    ##
    ###     ##    ##
    ###     ##    ##
    ###     #############
    ###     #############
    ###     ##    ##
    ###     ##    ##
 #########  #############
 #########  #############
    ###     ##    ##
    ###     ##    ##
    ###     ##    ##
    ###     ##############
    ###     ##############
    ### ##              ##
    ###### #      # ##  ##
#########  ## ## ##  ## ##
 #####    ### ##  #  ## ##
 #        ### ##  ##    ##
          ##  ##  ##    ##
         ###  ##       ###
         ##         #####
                    ####
