12 0
    ###             #####
   ###       #############
   ###       ########
  #########       ##
  #########       ##
 ###        ###############
####        ###############
 ##             #######
 ##########    ##### ###
  #########   ### ## ####
     ##     ####  ##  ####
     ##    ####   ##    ###
     ##     #            #
 ##########  ##########
 ##########  ##########
     ##        ###  ###
     ##        ##   ###
     ##        ##   ######
     ##        ##   ######
     ##   #   ###       ##
     ## ###   ###       ##
     ######  ###        ##
    #####   ###        ###
    ###    ####     ######
            #       #####
