12 0
    ###             #####
   ##        #############
   ##        ########
  #########       ##
  #########       ##
 ###        ###############
####        ###############
 ##             #######
 ##########    ##### ###
  #########   ### ## ####
     ##     ####  ##  ####
     ##    ####   ##    ###
     ##     #            #
 ##########  #########
 ##########  #########
     ##        ###  ##
     ##        ##   ##
     ##        ##   ######
     ##        ##   ######
     ##   #   ###       ##
     ## ###   ###       ##
     ######  ###        ##
    #####   ###        ###
    ###    ####     ######
            #       #####
