11 1
    ##             #####
   ##       ############
   #######  #########
  ########       ##
  #              ##
 ##        ###############
###        ###############
 #             ######
  ########    ##### ##
  ########   ### ##  ##
     ##     ###  ##   ###
     ##   ####   ##    ###
     ##    #
 #########  ##########
 #########  ##########
     ##       ##    ##
     ##       ##   ##
     ##       ##   ######
     ##       ##   ######
     ##  #    ##       ##
     ## ##   ##        ##
     #####   ##        ##
    ####    ##         ##
   ###     ##      ######
    #     ##       #####
