12 0
    ###             #####
   ##        #############
   ##        ########
  #########       ##
  #########       ##
 ###        ###############
####        ###############
 ##             #######
 ##########    ##### ###
  #########   ### ## ####
     ##     ####  ##  ####
     ##    ####   ##    ###
     ##     #            #
 ##########  #########
 ##########  #########
     ##        ###  ##
     ##        ##   ##
     ##        ##   ######
     ##        ##   ######
     ##   #   ##        ##
     ## ###   ##        ##
     ######  ###        ##
    #####   ###        ###
    ###    ####     ######
            #       #####
