11 0
      ##       ##
      ##       ##
      ##       ##
     ####################
     ## #################
    ###        ###
    ###        ###
   ##    ###############
  ###    ###############
  ###          ##
 ####          ##
### ## ###################
 #  ## ###################
    ##       ### #
    ##      ###  ##
    ##     ###   ##   ###
    ##   ####    ##  ###
    ##  #####     #####
    ## ### ##     ####
    ##     ##      ##
    ##     ##      ###
    ##     ##  ##   ###
    ##     ######    ###
    ##     ####       ####
    ##    ###          ###
    ##     #
