11 1
      #        ##
      ##       ##
     ###       ##
     ####################
    ##  #################
    ##         ###
   ##          ###
  ###    ###############
  ###    ###############
 ####          ##
#####          ##
#####  ###################
## ##  ###################
   ##        ######
   ##       ###  ##    #
   ##     ####   ##   ###
   ##   ######   ### ####
   ###########    #####
   ###########    ####
   ##      ###     ###
   ##      ###  #  ###
   ##      ######   ####
   ##      ######    ####
   ##     #####       ####
   ##     ###          ##
   ##     #
