11 1
      #        ###
      ##       ###
     ###       ###
     ####################
    ### #################
    ###        ###
   ###         ###
  ####   ###############
  ####   ###############
 #####         ###
######         ###
###### ###################
## ### ###################
   ###       ######
   ###      ###  ##    #
   ###    ####   ##   ###
   ###  ######   ### ####
   ###########    #####
   ### ### ###    ####
   ###     ###     ###
   ###     ###  #  ###
   ###     ######   ####
   ###     ######    ####
   ###    #####       ####
   ###    ###          ##
   ###    #
