12 2
            ###   ###
##########  ###   ###
##########  ###   ###
##########  ###   ###
###         ###   ###
###         ###   ###
##########  #########
##########  #########
###         ###   ###
###         ###   ###
###     ### ###   ###
########### ###   ###
##########  ###   ###
            ###   ###


    ###           ###
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
