11 1
     #          ##
    ###        ###
    ###        ###
   ##         ###########
   ##  #     ############
  ###  ###  ####     ####
  ##  ###  #####     ###
 ###  ### #######   ###
########  ###  ### ####
#######    #    ######
 #  ###         #####
   #####        #####
   ##  ##      ########
  ###  ##    #####  ####
################     ######
###############       ####
 ####   ## ###############
            #############
 ##  # ##   ###       ###
 ##  ## ##  ###       ###
 ##  ## ##  ###       ###
 ##  ## ##  ###       ###
###  ## ##  ###       ###
###  ##     #############
##   #      #############
            ###       ###
